{'queryset/testMaterial/gravelTest116.jpeg': 0, 'queryset/testMaterial/mixture001.jpeg': 0, 'queryset/testMaterial/sandTest117.jpeg': 0, 'queryset/testMaterial/gravelTest115.jpeg': 0, 'queryset/testMaterial/gravelTest2.jpeg': 0, 'queryset/testMaterial/bituminTest126.jpeg': 0, 'queryset/testMaterial/outgravel.jpeg': 0, 'queryset/testMaterial/sandTest003.jpeg': 0, 'queryset/testMaterial/sandTest120.jpeg': 0, 'queryset/testMaterial/gravelTest113.jpeg': 0, 'queryset/testMaterial/mixtureTest114.jpeg': 0, 'queryset/testMaterial/sandTest002.jpeg': 0, 'queryset/testMaterial/bituminTest122.jpeg': 0, 'queryset/testMaterial/sandTest115.jpeg': 0, 'queryset/testMaterial/sandTest113.jpeg': 0, 'queryset/testMaterial/mixture0002.jpeg': 0, 'queryset/testMaterial/gravelTestt.jpeg': 0, 'queryset/testMaterial/mixtureTest120.jpeg': 0, 'queryset/testMaterial/bituminTest129.jpeg': 0, 'queryset/testMaterial/bituminTest127.jpeg': 0, 'queryset/testMaterial/mixtureTest113.jpeg': 0, 'queryset/testMaterial/bituminTest131.jpeg': 0, 'queryset/testMaterial/gravelTest119.jpeg': 0, 'queryset/testMaterial/bituminTest123.jpeg': 0, 'queryset/testMaterial/gravelTest111.jpeg': 0, 'queryset/testMaterial/mixtureTest118.jpeg': 0, 'queryset/testMaterial/bituminTest125.jpeg': 0, 'queryset/testMaterial/sandTest118.jpeg': 0, 'queryset/testMaterial/sandTest124.jpeg': 0, 'queryset/testMaterial/sandTest116.jpeg': 0, 'queryset/testMaterial/sandTest1.jpeg': 0, 'queryset/testMaterial/mixtureTest111.jpeg': 0, 'queryset/testMaterial/gravelTest120.jpeg': 0, 'queryset/testMaterial/bituminTest2.jpeg': 0, 'queryset/testMaterial/mixtureTest117.jpeg': 0, 'queryset/testMaterial/sandTest122.jpeg': 0, 'queryset/testMaterial/mixtureTest112.jpeg': 0, 'queryset/testMaterial/sandTest001.jpeg': 0, 'queryset/testMaterial/sandTest114.jpeg': 0, 'queryset/testMaterial/bituminTest121.jpeg': 0, 'queryset/testMaterial/mixtureTest119.jpeg': 0, 'queryset/testMaterial/gravelTest114.jpeg': 0, 'queryset/testMaterial/sandTest125.jpeg': 0, 'queryset/testMaterial/bituminTest130.jpeg': 0, 'queryset/testMaterial/bituminTest128.jpeg': 0, 'queryset/testMaterial/bituminTest001.jpeg': 0, 'queryset/testMaterial/mixtureTest116.jpeg': 0, 'queryset/testMaterial/bituminTest0002.jpeg': 0, 'queryset/testMaterial/gravelTest1.jpeg': 0, 'queryset/testMaterial/gravelTest112.jpeg': 0, 'queryset/testMaterial/bituminTest132.jpeg': 0, 'queryset/testMaterial/mixtureTest115.jpeg': 0, 'queryset/testMaterial/sandTest123.jpeg': 0}
[3, 8]
Displaying scores for queryset/testMaterial/gravelTest116.jpeg ** 

trainset/gravel/gravel113.jpeg has score 0.029
trainset/sand/sand127.jpeg has score 0.029
trainset/sand/sand125.jpeg has score 0.029
trainset/sand/sand116.jpeg has score 0.03
trainset/sand/sand122.jpeg has score 0.03
trainset/sand/sand123.jpeg has score 0.032
trainset/sand/sand118.jpeg has score 0.034
trainset/gravel/gravel115.jpeg has score 0.035
trainset/bitumin/bitumin131.jpeg has score 0.036
trainset/bitumin/bitumin116.jpeg has score 0.036
trainset/sand/sand111.jpeg has score 0.036
trainset/sand/sand121.jpeg has score 0.037
trainset/sand/sand124.jpeg has score 0.037
trainset/bitumin/bitumin117.jpeg has score 0.037
trainset/bitumin/bitumin113.jpeg has score 0.037
trainset/gravel/gravel112.jpeg has score 0.037
trainset/bitumin/bitumin115.jpeg has score 0.038
trainset/sand/sand117.jpeg has score 0.038
trainset/gravel/gravel117.jpeg has score 0.038
trainset/bitumin/bitumin112.jpeg has score 0.039
trainset/bitumin/bitumin134.jpeg has score 0.039
trainset/bitumin/bitumin129.jpeg has score 0.04
trainset/bitumin/bitumin124.jpeg has score 0.04
trainset/gravel/gravel125.jpeg has score 0.041
trainset/bitumin/bitumin114.jpeg has score 0.041
trainset/gravel/gravel118.jpeg has score 0.042
trainset/bitumin/bitumin118.jpeg has score 0.042
trainset/gravel/gravel126.jpeg has score 0.043
trainset/bitumin/bitumin126.jpeg has score 0.043
trainset/bitumin/bitumin125.jpeg has score 0.044
trainset/bitumin/bitumin127.jpeg has score 0.045
trainset/bitumin/bitumin111.jpeg has score 0.045
trainset/bitumin/bitumin123.jpeg has score 0.045
trainset/gravel/gravel116.jpeg has score 0.049
trainset/bitumin/bitumin132.jpeg has score 0.049
trainset/bitumin/bitumin133.jpeg has score 0.049
trainset/bitumin/bitumin130.jpeg has score 0.051
trainset/bitumin/bitumin120.jpeg has score 0.052
trainset/bitumin/bitumin121.jpeg has score 0.054
trainset/gravel/gravel122.jpeg has score 0.054
trainset/gravel/gravel119.jpeg has score 0.055
trainset/bitumin/bitumin122.jpeg has score 0.056
trainset/bitumin/bitumin128.jpeg has score 0.057
trainset/gravel/gravel123.jpeg has score 0.061
trainset/sand/sand126.jpeg has score 0.063
trainset/sand/sand1.jpeg has score 0.064
trainset/sand/sand114.jpeg has score 0.067
trainset/gravel/gravel128.jpeg has score 0.069
trainset/gravel/gravel136.jpeg has score 0.07
trainset/sand/sand4.jpeg has score 0.076
trainset/gravel/gravel121.jpeg has score 0.083
trainset/gravel/gravel120.jpeg has score 0.094
trainset/gravel/gravel127.jpeg has score 0.101
trainset/sand/sand3.jpeg has score 0.103
trainset/sand/sand5.jpeg has score 0.128
trainset/sand/sand2.jpeg has score 0.147
trainset/sand/sand001.jpeg has score 0.798
trainset/sand/sand003.jpeg has score 0.908
trainset/sand/sand002.jpeg has score 0.92
trainset/mixture/mixture11.jpeg has score 1.025
trainset/mixture/mixture12.jpeg has score 1.204
Displaying scores for queryset/testMaterial/bituminTest0002.jpeg ** 

trainset/mixture/mixture11.jpeg has score 0.005
trainset/mixture/mixture12.jpeg has score 0.01
trainset/sand/sand002.jpeg has score 0.017
trainset/sand/sand003.jpeg has score 0.018
trainset/sand/sand001.jpeg has score 0.038
trainset/sand/sand5.jpeg has score 1.334
trainset/sand/sand2.jpeg has score 1.351
trainset/mixture/mixture5.jpeg has score 3.036
trainset/sand/sand4.jpeg has score 3.091
trainset/sand/sand126.jpeg has score 3.254
trainset/sand/sand114.jpeg has score 3.284
trainset/mixture/mixture6.jpeg has score 3.565
trainset/mixture/mixture7.jpeg has score 3.594
trainset/mixture/mixture2.jpeg has score 3.868
trainset/sand/sand124.jpeg has score 3.933
trainset/sand/sand121.jpeg has score 4.05
trainset/mixture/mixture1.jpeg has score 4.131
trainset/sand/sand122.jpeg has score 4.696
trainset/gravel/gravel114.jpeg has score 4.778
trainset/mixture/mixture10.jpeg has score 4.807
trainset/bitumin/bitumin127.jpeg has score 5.218
trainset/sand/sand123.jpeg has score 5.356
trainset/bitumin/bitumin129.jpeg has score 5.702
trainset/bitumin/bitumin128.jpeg has score 5.749
trainset/sand/sand116.jpeg has score 5.781
trainset/mixture/mixture8.jpeg has score 5.817
trainset/sand/sand111.jpeg has score 6.102
trainset/sand/sand1.jpeg has score 6.353
trainset/bitumin/bitumin132.jpeg has score 6.432
trainset/bitumin/bitumin133.jpeg has score 6.432
trainset/mixture/mixture3.jpeg has score 6.448
trainset/sand/sand125.jpeg has score 6.471
trainset/bitumin/bitumin118.jpeg has score 6.496
trainset/bitumin/bitumin120.jpeg has score 6.551
trainset/mixture/mixture4.jpeg has score 6.684
trainset/bitumin/bitumin130.jpeg has score 6.685
trainset/bitumin/bitumin115.jpeg has score 6.802
trainset/sand/sand115.jpeg has score 6.88
trainset/mixture/mixture9.jpeg has score 7.03
trainset/bitumin/bitumin131.jpeg has score 7.198
trainset/bitumin/bitumin117.jpeg has score 7.207
trainset/bitumin/bitumin125.jpeg has score 7.383
trainset/bitumin/bitumin134.jpeg has score 7.495
trainset/bitumin/bitumin124.jpeg has score 7.602
trainset/bitumin/bitumin116.jpeg has score 7.651
trainset/sand/sand118.jpeg has score 7.937
trainset/sand/sand120.jpeg has score 7.939
trainset/bitumin/bitumin114.jpeg has score 7.95
trainset/bitumin/bitumin112.jpeg has score 7.966
trainset/bitumin/bitumin123.jpeg has score 8.021
trainset/bitumin/bitumin113.jpeg has score 8.214
trainset/sand/sand127.jpeg has score 8.262
trainset/bitumin/bitumin126.jpeg has score 8.327
trainset/bitumin/bitumin121.jpeg has score 8.45
trainset/gravel/gravel132.jpeg has score 8.706
trainset/bitumin/bitumin122.jpeg has score 8.754
trainset/sand/sand119.jpeg has score 8.848
trainset/gravel/gravel124.jpeg has score 9.035
trainset/sand/sand113.jpeg has score 9.205
trainset/bitumin/bitumin111.jpeg has score 9.441
trainset/gravel/gravel133.jpeg has score 9.61
trainset/gravel/gravel131.jpeg has score 9.61
trainset/sand/sand117.jpeg has score 9.663
trainset/bitumin/bitumin119.jpeg has score 9.878
trainset/gravel/gravel135.jpeg has score 9.885
trainset/gravel/gravel129.jpeg has score 10.35
trainset/sand/sand112.jpeg has score 10.924
trainset/gravel/gravel111.jpeg has score 11.452
trainset/gravel/gravel134.jpeg has score 11.681
trainset/gravel/gravel130.jpeg has score 12.196
trainset/gravel/gravel113.jpeg has score 12.886
trainset/gravel/gravel115.jpeg has score 13.939
trainset/gravel/gravel126.jpeg has score 14.299
trainset/gravel/gravel118.jpeg has score 14.946
trainset/gravel/gravel117.jpeg has score 15.047
trainset/gravel/gravel125.jpeg has score 15.251
trainset/gravel/gravel112.jpeg has score 15.435
trainset/gravel/gravel119.jpeg has score 16.098
trainset/gravel/gravel116.jpeg has score 17.05
trainset/gravel/gravel136.jpeg has score 17.685
trainset/sand/sand3.jpeg has score 18.056
trainset/gravel/gravel122.jpeg has score 18.462
trainset/gravel/gravel123.jpeg has score 18.857
trainset/gravel/gravel121.jpeg has score 19.444
trainset/gravel/gravel128.jpeg has score 20.535
trainset/gravel/gravel120.jpeg has score 21.89
trainset/gravel/gravel127.jpeg has score 22.2
Displaying scores for queryset/testMaterial/gravelTest1.jpeg ** 

trainset/sand/sand001.jpeg has score 0.106
trainset/sand/sand003.jpeg has score 0.149
trainset/sand/sand002.jpeg has score 0.153
trainset/mixture/mixture11.jpeg has score 0.191
trainset/sand/sand2.jpeg has score 0.264
trainset/mixture/mixture12.jpeg has score 0.271
trainset/sand/sand5.jpeg has score 0.272
trainset/mixture/mixture5.jpeg has score 0.739
trainset/sand/sand4.jpeg has score 0.758
trainset/sand/sand114.jpeg has score 0.813
trainset/sand/sand126.jpeg has score 0.825
trainset/mixture/mixture6.jpeg has score 0.9
trainset/mixture/mixture7.jpeg has score 0.912
trainset/mixture/mixture2.jpeg has score 0.977
trainset/sand/sand124.jpeg has score 1.006
trainset/sand/sand121.jpeg has score 1.057
trainset/mixture/mixture1.jpeg has score 1.102
trainset/mixture/mixture10.jpeg has score 1.248
trainset/sand/sand122.jpeg has score 1.258
trainset/gravel/gravel114.jpeg has score 1.332
trainset/sand/sand123.jpeg has score 1.423
trainset/bitumin/bitumin127.jpeg has score 1.428
trainset/bitumin/bitumin128.jpeg has score 1.535
trainset/bitumin/bitumin129.jpeg has score 1.548
trainset/sand/sand116.jpeg has score 1.555
trainset/mixture/mixture8.jpeg has score 1.571
trainset/sand/sand111.jpeg has score 1.672
trainset/sand/sand1.jpeg has score 1.744
trainset/bitumin/bitumin132.jpeg has score 1.751
trainset/bitumin/bitumin133.jpeg has score 1.751
trainset/bitumin/bitumin120.jpeg has score 1.772
trainset/sand/sand125.jpeg has score 1.798
trainset/bitumin/bitumin118.jpeg has score 1.807
trainset/bitumin/bitumin130.jpeg has score 1.843
trainset/mixture/mixture3.jpeg has score 1.845
trainset/bitumin/bitumin115.jpeg has score 1.888
trainset/mixture/mixture4.jpeg has score 1.926
trainset/mixture/mixture9.jpeg has score 1.962
trainset/sand/sand115.jpeg has score 1.975
trainset/bitumin/bitumin117.jpeg has score 1.998
trainset/bitumin/bitumin125.jpeg has score 2.035
trainset/bitumin/bitumin131.jpeg has score 2.057
trainset/bitumin/bitumin134.jpeg has score 2.066
trainset/bitumin/bitumin124.jpeg has score 2.149
trainset/bitumin/bitumin116.jpeg has score 2.175
trainset/bitumin/bitumin114.jpeg has score 2.203
trainset/bitumin/bitumin123.jpeg has score 2.228
trainset/bitumin/bitumin112.jpeg has score 2.255
trainset/sand/sand118.jpeg has score 2.299
trainset/bitumin/bitumin126.jpeg has score 2.322
trainset/sand/sand120.jpeg has score 2.325
trainset/bitumin/bitumin121.jpeg has score 2.338
trainset/bitumin/bitumin113.jpeg has score 2.34
trainset/bitumin/bitumin122.jpeg has score 2.425
trainset/sand/sand127.jpeg has score 2.425
trainset/sand/sand119.jpeg has score 2.625
trainset/bitumin/bitumin111.jpeg has score 2.641
trainset/gravel/gravel132.jpeg has score 2.663
trainset/gravel/gravel124.jpeg has score 2.707
trainset/sand/sand117.jpeg has score 2.734
trainset/sand/sand113.jpeg has score 2.738
trainset/gravel/gravel133.jpeg has score 2.953
trainset/gravel/gravel131.jpeg has score 2.953
trainset/bitumin/bitumin119.jpeg has score 3.037
trainset/gravel/gravel129.jpeg has score 3.109
trainset/gravel/gravel135.jpeg has score 3.12
trainset/sand/sand112.jpeg has score 3.328
trainset/gravel/gravel111.jpeg has score 3.391
trainset/gravel/gravel130.jpeg has score 3.551
trainset/gravel/gravel134.jpeg has score 3.586
trainset/gravel/gravel113.jpeg has score 3.979
trainset/gravel/gravel126.jpeg has score 4.183
trainset/gravel/gravel115.jpeg has score 4.277
trainset/gravel/gravel118.jpeg has score 4.542
trainset/gravel/gravel125.jpeg has score 4.574
trainset/gravel/gravel117.jpeg has score 4.585
trainset/gravel/gravel112.jpeg has score 4.863
trainset/gravel/gravel119.jpeg has score 5.049
trainset/gravel/gravel116.jpeg has score 5.365
trainset/sand/sand3.jpeg has score 5.495
trainset/gravel/gravel136.jpeg has score 5.713
trainset/gravel/gravel122.jpeg has score 5.905
trainset/gravel/gravel121.jpeg has score 6.027
trainset/gravel/gravel123.jpeg has score 6.061
trainset/gravel/gravel128.jpeg has score 6.661
trainset/gravel/gravel120.jpeg has score 6.765
trainset/gravel/gravel127.jpeg has score 7.046
Displaying scores for queryset/testMaterial/gravelTest112.jpeg ** 

trainset/gravel/gravel136.jpeg has score 0.001
trainset/gravel/gravel118.jpeg has score 0.004
trainset/gravel/gravel119.jpeg has score 0.004
trainset/gravel/gravel116.jpeg has score 0.006
trainset/gravel/gravel115.jpeg has score 0.007
trainset/gravel/gravel117.jpeg has score 0.008
trainset/gravel/gravel135.jpeg has score 0.01
trainset/gravel/gravel134.jpeg has score 0.01
trainset/gravel/gravel133.jpeg has score 0.011
trainset/sand/sand112.jpeg has score 0.011
trainset/gravel/gravel131.jpeg has score 0.011
trainset/sand/sand119.jpeg has score 0.012
trainset/gravel/gravel111.jpeg has score 0.012
trainset/gravel/gravel124.jpeg has score 0.013
trainset/gravel/gravel132.jpeg has score 0.013
trainset/sand/sand113.jpeg has score 0.015
trainset/gravel/gravel129.jpeg has score 0.017
trainset/sand/sand117.jpeg has score 0.018
trainset/gravel/gravel113.jpeg has score 0.018
trainset/gravel/gravel122.jpeg has score 0.018
trainset/sand/sand120.jpeg has score 0.019
trainset/sand/sand115.jpeg has score 0.019
trainset/sand/sand127.jpeg has score 0.02
trainset/gravel/gravel112.jpeg has score 0.021
trainset/mixture/mixture4.jpeg has score 0.024
trainset/mixture/mixture3.jpeg has score 0.025
trainset/sand/sand125.jpeg has score 0.025
trainset/sand/sand3.jpeg has score 0.025
trainset/gravel/gravel128.jpeg has score 0.026
trainset/bitumin/bitumin119.jpeg has score 0.028
trainset/sand/sand118.jpeg has score 0.028
trainset/gravel/gravel114.jpeg has score 0.03
trainset/gravel/gravel123.jpeg has score 0.031
trainset/gravel/gravel125.jpeg has score 0.032
trainset/gravel/gravel126.jpeg has score 0.033
trainset/sand/sand116.jpeg has score 0.036
trainset/sand/sand123.jpeg has score 0.038
trainset/mixture/mixture1.jpeg has score 0.038
trainset/sand/sand122.jpeg has score 0.043
trainset/sand/sand111.jpeg has score 0.045
trainset/sand/sand1.jpeg has score 0.046
trainset/mixture/mixture2.jpeg has score 0.046
trainset/mixture/mixture6.jpeg has score 0.048
trainset/gravel/gravel130.jpeg has score 0.049
trainset/mixture/mixture7.jpeg has score 0.05
trainset/bitumin/bitumin112.jpeg has score 0.055
trainset/mixture/mixture10.jpeg has score 0.056
trainset/bitumin/bitumin113.jpeg has score 0.056
trainset/bitumin/bitumin111.jpeg has score 0.057
trainset/sand/sand121.jpeg has score 0.058
trainset/bitumin/bitumin131.jpeg has score 0.059
trainset/sand/sand124.jpeg has score 0.059
trainset/mixture/mixture9.jpeg has score 0.061
trainset/gravel/gravel121.jpeg has score 0.062
trainset/bitumin/bitumin125.jpeg has score 0.062
trainset/bitumin/bitumin118.jpeg has score 0.062
trainset/bitumin/bitumin116.jpeg has score 0.063
trainset/bitumin/bitumin124.jpeg has score 0.063
trainset/bitumin/bitumin114.jpeg has score 0.063
trainset/gravel/gravel120.jpeg has score 0.064
trainset/gravel/gravel127.jpeg has score 0.064
trainset/bitumin/bitumin134.jpeg has score 0.065
trainset/bitumin/bitumin126.jpeg has score 0.065
trainset/mixture/mixture8.jpeg has score 0.066
trainset/bitumin/bitumin117.jpeg has score 0.066
trainset/mixture/mixture5.jpeg has score 0.067
trainset/bitumin/bitumin123.jpeg has score 0.068
trainset/bitumin/bitumin115.jpeg has score 0.069
trainset/bitumin/bitumin120.jpeg has score 0.07
trainset/bitumin/bitumin132.jpeg has score 0.073
trainset/bitumin/bitumin133.jpeg has score 0.073
trainset/bitumin/bitumin129.jpeg has score 0.075
trainset/bitumin/bitumin121.jpeg has score 0.076
trainset/bitumin/bitumin122.jpeg has score 0.076
trainset/bitumin/bitumin130.jpeg has score 0.077
trainset/bitumin/bitumin127.jpeg has score 0.083
trainset/sand/sand126.jpeg has score 0.084
trainset/sand/sand4.jpeg has score 0.085
trainset/bitumin/bitumin128.jpeg has score 0.088
trainset/sand/sand114.jpeg has score 0.091
trainset/sand/sand5.jpeg has score 0.144
trainset/sand/sand2.jpeg has score 0.175
trainset/sand/sand001.jpeg has score 0.873
trainset/sand/sand003.jpeg has score 0.991
trainset/sand/sand002.jpeg has score 1.002
trainset/mixture/mixture11.jpeg has score 1.112
trainset/mixture/mixture12.jpeg has score 1.3
Displaying scores for queryset/testMaterial/bituminTest132.jpeg ** 

trainset/sand/sand1.jpeg has score 0.011
trainset/bitumin/bitumin111.jpeg has score 0.017
trainset/bitumin/bitumin126.jpeg has score 0.017
trainset/bitumin/bitumin131.jpeg has score 0.018
trainset/bitumin/bitumin112.jpeg has score 0.019
trainset/bitumin/bitumin125.jpeg has score 0.019
trainset/bitumin/bitumin134.jpeg has score 0.019
trainset/bitumin/bitumin113.jpeg has score 0.019
trainset/bitumin/bitumin124.jpeg has score 0.02
trainset/bitumin/bitumin117.jpeg has score 0.02
trainset/bitumin/bitumin116.jpeg has score 0.021
trainset/bitumin/bitumin115.jpeg has score 0.021
trainset/bitumin/bitumin123.jpeg has score 0.021
trainset/bitumin/bitumin120.jpeg has score 0.021
trainset/bitumin/bitumin129.jpeg has score 0.022
trainset/bitumin/bitumin114.jpeg has score 0.022
trainset/bitumin/bitumin118.jpeg has score 0.023
trainset/sand/sand118.jpeg has score 0.024
trainset/bitumin/bitumin132.jpeg has score 0.024
trainset/bitumin/bitumin133.jpeg has score 0.024
trainset/sand/sand111.jpeg has score 0.024
trainset/bitumin/bitumin122.jpeg has score 0.025
trainset/bitumin/bitumin127.jpeg has score 0.025
trainset/bitumin/bitumin130.jpeg has score 0.025
trainset/sand/sand123.jpeg has score 0.026
trainset/bitumin/bitumin128.jpeg has score 0.027
trainset/sand/sand117.jpeg has score 0.027
trainset/bitumin/bitumin121.jpeg has score 0.028
trainset/sand/sand116.jpeg has score 0.028
trainset/sand/sand127.jpeg has score 0.029
trainset/sand/sand125.jpeg has score 0.029
trainset/mixture/mixture10.jpeg has score 0.03
trainset/sand/sand4.jpeg has score 0.03
trainset/sand/sand122.jpeg has score 0.03
trainset/gravel/gravel126.jpeg has score 0.031
trainset/sand/sand120.jpeg has score 0.032
trainset/sand/sand121.jpeg has score 0.033
trainset/sand/sand124.jpeg has score 0.033
trainset/sand/sand113.jpeg has score 0.037
trainset/sand/sand115.jpeg has score 0.037
trainset/bitumin/bitumin119.jpeg has score 0.039
trainset/sand/sand119.jpeg has score 0.04
trainset/mixture/mixture2.jpeg has score 0.04
trainset/mixture/mixture7.jpeg has score 0.042
trainset/sand/sand114.jpeg has score 0.043
trainset/gravel/gravel125.jpeg has score 0.043
trainset/mixture/mixture5.jpeg has score 0.044
trainset/mixture/mixture6.jpeg has score 0.044
trainset/mixture/mixture3.jpeg has score 0.046
trainset/mixture/mixture1.jpeg has score 0.046
trainset/mixture/mixture4.jpeg has score 0.046
trainset/sand/sand112.jpeg has score 0.047
trainset/mixture/mixture8.jpeg has score 0.049
trainset/gravel/gravel111.jpeg has score 0.054
trainset/sand/sand3.jpeg has score 0.054
trainset/sand/sand126.jpeg has score 0.056
trainset/gravel/gravel114.jpeg has score 0.057
trainset/gravel/gravel124.jpeg has score 0.058
trainset/mixture/mixture9.jpeg has score 0.058
trainset/gravel/gravel117.jpeg has score 0.059
trainset/gravel/gravel129.jpeg has score 0.061
trainset/gravel/gravel130.jpeg has score 0.068
trainset/gravel/gravel134.jpeg has score 0.07
trainset/gravel/gravel113.jpeg has score 0.072
trainset/gravel/gravel118.jpeg has score 0.075
trainset/gravel/gravel135.jpeg has score 0.077
trainset/gravel/gravel115.jpeg has score 0.077
trainset/gravel/gravel132.jpeg has score 0.082
trainset/gravel/gravel133.jpeg has score 0.084
trainset/gravel/gravel131.jpeg has score 0.084
trainset/gravel/gravel112.jpeg has score 0.088
trainset/gravel/gravel116.jpeg has score 0.091
trainset/sand/sand5.jpeg has score 0.091
trainset/gravel/gravel123.jpeg has score 0.095
trainset/gravel/gravel122.jpeg has score 0.096
trainset/gravel/gravel119.jpeg has score 0.098
trainset/gravel/gravel121.jpeg has score 0.107
trainset/gravel/gravel136.jpeg has score 0.11
trainset/sand/sand2.jpeg has score 0.113
trainset/gravel/gravel120.jpeg has score 0.114
trainset/gravel/gravel128.jpeg has score 0.12
trainset/gravel/gravel127.jpeg has score 0.127
trainset/sand/sand001.jpeg has score 0.7
trainset/sand/sand003.jpeg has score 0.811
trainset/sand/sand002.jpeg has score 0.82
trainset/mixture/mixture11.jpeg has score 0.909
trainset/mixture/mixture12.jpeg has score 1.082
Displaying scores for queryset/testMaterial/mixtureTest115.jpeg ** 

trainset/mixture/mixture7.jpeg has score 0.004
trainset/mixture/mixture6.jpeg has score 0.004
trainset/mixture/mixture1.jpeg has score 0.004
trainset/mixture/mixture2.jpeg has score 0.004
trainset/mixture/mixture5.jpeg has score 0.007
trainset/sand/sand124.jpeg has score 0.01
trainset/sand/sand121.jpeg has score 0.011
trainset/sand/sand122.jpeg has score 0.011
trainset/mixture/mixture10.jpeg has score 0.012
trainset/gravel/gravel114.jpeg has score 0.012
trainset/sand/sand123.jpeg has score 0.015
trainset/sand/sand116.jpeg has score 0.017
trainset/sand/sand126.jpeg has score 0.021
trainset/mixture/mixture3.jpeg has score 0.024
trainset/sand/sand125.jpeg has score 0.024
trainset/sand/sand111.jpeg has score 0.024
trainset/sand/sand114.jpeg has score 0.025
trainset/mixture/mixture4.jpeg has score 0.025
trainset/sand/sand4.jpeg has score 0.027
trainset/sand/sand115.jpeg has score 0.029
trainset/bitumin/bitumin127.jpeg has score 0.033
trainset/bitumin/bitumin129.jpeg has score 0.033
trainset/bitumin/bitumin118.jpeg has score 0.034
trainset/sand/sand120.jpeg has score 0.035
trainset/mixture/mixture8.jpeg has score 0.038
trainset/bitumin/bitumin132.jpeg has score 0.039
trainset/bitumin/bitumin133.jpeg has score 0.039
trainset/bitumin/bitumin115.jpeg has score 0.041
trainset/bitumin/bitumin128.jpeg has score 0.042
trainset/bitumin/bitumin130.jpeg has score 0.042
trainset/bitumin/bitumin125.jpeg has score 0.042
trainset/bitumin/bitumin120.jpeg has score 0.042
trainset/bitumin/bitumin131.jpeg has score 0.043
trainset/bitumin/bitumin117.jpeg has score 0.044
